Node,NumThreads,Load,Algorithm,Time
C,2,400,Algoritmo_3, 0.089661 

C,2,400,Algoritmo_3, 0.090687 

C,2,400,Algoritmo_3, 0.091850 

C,2,400,Algoritmo_3, 0.092367 

C,2,400,Algoritmo_3, 0.089931 

C,2,400,Algoritmo_3, 0.092241 

C,2,400,Algoritmo_3, 0.089601 

C,2,400,Algoritmo_3, 0.092187 

C,2,400,Algoritmo_3, 0.089728 

C,2,400,Algoritmo_3, 0.090123 

C,2,400,Algoritmo_3, 0.088897 

C,4,400,Algoritmo_3, 0.050622 

C,4,400,Algoritmo_3, 0.049817 

C,4,400,Algoritmo_3, 0.049513 

C,4,400,Algoritmo_3, 0.049899 

C,4,400,Algoritmo_3, 0.049458 

C,4,400,Algoritmo_3, 0.049558 

C,4,400,Algoritmo_3, 0.049665 

C,4,400,Algoritmo_3, 0.050516 

C,4,400,Algoritmo_3, 0.049569 

C,4,400,Algoritmo_3, 0.049727 

C,4,400,Algoritmo_3, 0.049435 

C,4,400,Algoritmo_3, 0.049616 

C,4,400,Algoritmo_3, 0.049523 

C,4,400,Algoritmo_3, 0.050319 

C,4,400,Algoritmo_3, 0.053942 

C,4,400,Algoritmo_3, 0.050100 

C,4,400,Algoritmo_3, 0.049650 

C,4,400,Algoritmo_3, 0.049882 

C,4,400,Algoritmo_3, 0.050096 

C,4,400,Algoritmo_3, 0.052230 

C,4,400,Algoritmo_3, 0.049996 

C,4,400,Algoritmo_3, 0.052851 

C,4,400,Algoritmo_3, 0.050107 

C,4,400,Algoritmo_3, 0.049653 

C,4,400,Algoritmo_3, 0.049478 

C,4,400,Algoritmo_3, 0.049951 

C,4,400,Algoritmo_3, 0.049574 

C,4,400,Algoritmo_3, 0.051908 

C,4,400,Algoritmo_3, 0.049425 

C,4,400,Algoritmo_3, 0.050292 

C,4,400,Algoritmo_3, 0.049908 

C,4,400,Algoritmo_3, 0.050436 

C,4,400,Algoritmo_3, 0.049451 

C,4,400,Algoritmo_3, 0.050026 

C,4,400,Algoritmo_3, 0.049391 

C,4,400,Algoritmo_3, 0.049828 

C,8,400,Algoritmo_3, 0.048099 

C,8,400,Algoritmo_3, 0.047965 

C,8,400,Algoritmo_3, 0.047871 

C,8,400,Algoritmo_3, 0.047669 

C,8,400,Algoritmo_3, 0.048188 

C,8,400,Algoritmo_3, 0.048551 

C,8,400,Algoritmo_3, 0.048035 

C,8,400,Algoritmo_3, 0.047610 

C,8,400,Algoritmo_3, 0.048063 

C,8,400,Algoritmo_3, 0.047961 

C,8,400,Algoritmo_3, 0.047779 

C,8,400,Algoritmo_3, 0.048088 

C,8,400,Algoritmo_3, 0.047899 

C,8,400,Algoritmo_3, 0.049409 

C,8,400,Algoritmo_3, 0.047874 

C,8,400,Algoritmo_3, 0.047913 

C,8,400,Algoritmo_3, 0.047900 

C,8,400,Algoritmo_3, 0.048013 

C,8,400,Algoritmo_3, 0.048293 

C,8,400,Algoritmo_3, 0.047813 

C,8,400,Algoritmo_3, 0.048128 

C,8,400,Algoritmo_3, 0.048976 

C,8,400,Algoritmo_3, 0.049657 

C,8,400,Algoritmo_3, 0.047762 

C,8,400,Algoritmo_3, 0.049871 

C,8,400,Algoritmo_3, 0.049654 

C,8,400,Algoritmo_3, 0.049073 

C,8,400,Algoritmo_3, 0.048253 

C,8,400,Algoritmo_3, 0.047937 

C,8,400,Algoritmo_3, 0.047906 

C,8,400,Algoritmo_3, 0.047641 

C,8,400,Algoritmo_3, 0.055010 

C,8,400,Algoritmo_3, 0.047637 

C,8,400,Algoritmo_3, 0.048888 

C,8,400,Algoritmo_3, 0.048127 

C,8,400,Algoritmo_3, 0.048446 

C,1,1000,Algoritmo_1, 3.523578 

C,1,1000,Algoritmo_1, 3.403636 

C,1,1000,Algoritmo_1, 3.436202 

C,1,1000,Algoritmo_1, 3.535232 

C,1,1000,Algoritmo_1, 3.414783 

C,1,1000,Algoritmo_1, 3.392913 

C,1,1000,Algoritmo_1, 3.293210 

C,1,1000,Algoritmo_1, 3.479086 

C,1,1000,Algoritmo_1, 3.347558 

C,1,1000,Algoritmo_1, 3.454084 

C,1,1000,Algoritmo_1, 3.334925 

C,1,1000,Algoritmo_1, 3.517054 

C,1,1000,Algoritmo_1, 3.425025 

C,1,1000,Algoritmo_1, 3.413367 

C,1,1000,Algoritmo_1, 3.567301 

C,1,1000,Algoritmo_1, 3.386826 

C,1,1000,Algoritmo_1, 3.414085 

C,1,1000,Algoritmo_1, 3.543783 

C,1,1000,Algoritmo_1, 3.450755 

C,1,1000,Algoritmo_1, 3.460918 

C,1,1000,Algoritmo_1, 3.410238 

C,1,1000,Algoritmo_1, 3.429538 

C,1,1000,Algoritmo_1, 3.440198 

C,1,1000,Algoritmo_1, 3.484825 

C,1,1000,Algoritmo_1, 3.523594 

C,1,1000,Algoritmo_1, 3.539678 

C,1,1000,Algoritmo_1, 3.560168 

C,1,1000,Algoritmo_1, 3.473490 

C,1,1000,Algoritmo_1, 3.533096 

C,1,1000,Algoritmo_1, 3.391979 

C,1,1000,Algoritmo_1, 3.564659 

C,1,1000,Algoritmo_1, 3.461874 

C,1,1000,Algoritmo_1, 3.558262 

C,1,1000,Algoritmo_1, 3.418314 

C,1,1000,Algoritmo_1, 3.431407 

C,1,1000,Algoritmo_1, 3.443486 

C,2,1000,Algoritmo_1, 1.859478 

C,2,1000,Algoritmo_1, 1.819467 

C,2,1000,Algoritmo_1, 1.878038 

C,2,1000,Algoritmo_1, 1.848255 

C,2,1000,Algoritmo_1, 1.868688 

C,2,1000,Algoritmo_1, 1.867222 

C,2,1000,Algoritmo_1, 1.833710 

C,2,1000,Algoritmo_1, 1.877081 

C,2,1000,Algoritmo_1, 1.822657 

C,2,1000,Algoritmo_1, 1.809707 

C,2,1000,Algoritmo_1, 1.791929 

C,2,1000,Algoritmo_1, 1.823428 

C,2,1000,Algoritmo_1, 1.888832 

C,2,1000,Algoritmo_1, 1.819941 

C,2,1000,Algoritmo_1, 1.862864 

C,2,1000,Algoritmo_1, 1.865308 

C,2,1000,Algoritmo_1, 1.961973 

C,2,1000,Algoritmo_1, 1.940048 

C,2,1000,Algoritmo_1, 1.852930 

C,2,1000,Algoritmo_1, 1.849510 

C,2,1000,Algoritmo_1, 1.850534 

C,2,1000,Algoritmo_1, 1.854238 

C,2,1000,Algoritmo_1, 1.831135 

C,2,1000,Algoritmo_1, 1.843690 

C,2,1000,Algoritmo_1, 1.870976 

C,2,1000,Algoritmo_1, 1.802083 

C,2,1000,Algoritmo_1, 1.853309 

C,2,1000,Algoritmo_1, 1.838781 

C,2,1000,Algoritmo_1, 1.928104 

C,2,1000,Algoritmo_1, 1.863281 

C,2,1000,Algoritmo_1, 1.865847 

C,2,1000,Algoritmo_1, 1.828868 

C,2,1000,Algoritmo_1, 1.888461 

C,2,1000,Algoritmo_1, 1.807100 

C,2,1000,Algoritmo_1, 1.854049 

C,2,1000,Algoritmo_1, 1.820060 

C,4,1000,Algoritmo_1, 0.829139 

C,4,1000,Algoritmo_1, 0.839599 

C,4,1000,Algoritmo_1, 0.849318 

C,4,1000,Algoritmo_1, 0.848890 

C,4,1000,Algoritmo_1, 0.839850 

C,4,1000,Algoritmo_1, 0.822811 

C,4,1000,Algoritmo_1, 0.823331 

C,4,1000,Algoritmo_1, 0.841983 

C,4,1000,Algoritmo_1, 0.816554 

C,4,1000,Algoritmo_1, 0.835736 

C,4,1000,Algoritmo_1, 0.843075 

C,4,1000,Algoritmo_1, 0.825365 

C,4,1000,Algoritmo_1, 0.834172 

C,4,1000,Algoritmo_1, 0.827165 

C,4,1000,Algoritmo_1, 0.829149 

C,4,1000,Algoritmo_1, 0.842582 

C,4,1000,Algoritmo_1, 0.825241 

C,4,1000,Algoritmo_1, 0.830004 

C,4,1000,Algoritmo_1, 0.857753 

C,4,1000,Algoritmo_1, 0.837068 

C,4,1000,Algoritmo_1, 0.839738 

C,4,1000,Algoritmo_1, 0.820729 

C,4,1000,Algoritmo_1, 0.810919 

C,4,1000,Algoritmo_1, 0.822735 

C,4,1000,Algoritmo_1, 0.843391 

C,4,1000,Algoritmo_1, 0.835928 

C,4,1000,Algoritmo_1, 0.840469 

C,4,1000,Algoritmo_1, 0.817984 

C,4,1000,Algoritmo_1, 0.827502 

C,4,1000,Algoritmo_1, 0.827456 

C,4,1000,Algoritmo_1, 0.819179 

C,4,1000,Algoritmo_1, 0.845639 

C,4,1000,Algoritmo_1, 0.814714 

C,4,1000,Algoritmo_1, 0.810198 

C,4,1000,Algoritmo_1, 0.815026 

C,4,1000,Algoritmo_1, 0.838781 

C,8,1000,Algoritmo_1, 0.877683 

C,8,1000,Algoritmo_1, 0.873068 

C,8,1000,Algoritmo_1, 0.874522 

C,8,1000,Algoritmo_1, 0.880449 

C,8,1000,Algoritmo_1, 0.876092 

C,8,1000,Algoritmo_1, 0.868919 

C,8,1000,Algoritmo_1, 0.876499 

C,8,1000,Algoritmo_1, 0.870052 

C,8,1000,Algoritmo_1, 0.874026 

C,8,1000,Algoritmo_1, 0.876881 

C,8,1000,Algoritmo_1, 0.868559 

C,8,1000,Algoritmo_1, 0.881282 

C,8,1000,Algoritmo_1, 0.874097 

C,8,1000,Algoritmo_1, 0.886928 

C,8,1000,Algoritmo_1, 0.886816 

C,8,1000,Algoritmo_1, 0.891068 

C,8,1000,Algoritmo_1, 0.886023 

C,8,1000,Algoritmo_1, 0.878459 

C,8,1000,Algoritmo_1, 0.870493 

C,8,1000,Algoritmo_1, 0.893119 

C,8,1000,Algoritmo_1, 0.878616 

C,8,1000,Algoritmo_1, 0.878182 

C,8,1000,Algoritmo_1, 0.878715 

C,8,1000,Algoritmo_1, 0.872816 

C,8,1000,Algoritmo_1, 0.877454 

C,8,1000,Algoritmo_1, 0.880545 

C,8,1000,Algoritmo_1, 0.873256 

C,8,1000,Algoritmo_1, 0.881129 

C,8,1000,Algoritmo_1, 0.878659 

C,8,1000,Algoritmo_1, 0.878238 

C,8,1000,Algoritmo_1, 0.869561 

C,8,1000,Algoritmo_1, 0.878538 

C,8,1000,Algoritmo_1, 0.871172 

C,8,1000,Algoritmo_1, 0.868862 

C,8,1000,Algoritmo_1, 0.870389 

C,8,1000,Algoritmo_1, 0.867870 

C,1,1000,Algoritmo_2, 2.548709 

C,1,1000,Algoritmo_2, 2.403875 

C,1,1000,Algoritmo_2, 2.538198 

C,1,1000,Algoritmo_2, 2.451303 

C,1,1000,Algoritmo_2, 2.219034 

C,1,1000,Algoritmo_2, 2.222942 

C,1,1000,Algoritmo_2, 2.222434 

C,1,1000,Algoritmo_2, 2.220755 

C,1,1000,Algoritmo_2, 2.222703 

C,1,1000,Algoritmo_2, 2.231654 

C,1,1000,Algoritmo_2, 2.224791 

C,1,1000,Algoritmo_2, 2.228476 

C,1,1000,Algoritmo_2, 2.218363 

C,1,1000,Algoritmo_2, 2.510344 

C,1,1000,Algoritmo_2, 2.224072 

C,1,1000,Algoritmo_2, 2.224954 

C,1,1000,Algoritmo_2, 2.221057 

C,1,1000,Algoritmo_2, 2.215870 

C,1,1000,Algoritmo_2, 2.333515 

C,1,1000,Algoritmo_2, 2.526057 

C,1,1000,Algoritmo_2, 2.523772 

C,1,1000,Algoritmo_2, 2.505625 

C,1,1000,Algoritmo_2, 2.217811 

C,1,1000,Algoritmo_2, 2.367343 

C,1,1000,Algoritmo_2, 2.537518 

C,1,1000,Algoritmo_2, 2.536106 

C,1,1000,Algoritmo_2, 2.524788 

C,1,1000,Algoritmo_2, 2.531091 

C,1,1000,Algoritmo_2, 2.525446 

C,1,1000,Algoritmo_2, 2.237635 

C,1,1000,Algoritmo_2, 2.224188 

C,1,1000,Algoritmo_2, 2.222930 

C,1,1000,Algoritmo_2, 2.229036 

C,1,1000,Algoritmo_2, 2.228884 

C,1,1000,Algoritmo_2, 2.223750 

C,1,1000,Algoritmo_2, 2.221179 

C,2,1000,Algoritmo_2, 1.128086 

C,2,1000,Algoritmo_2, 1.304403 

C,2,1000,Algoritmo_2, 1.132691 

C,2,1000,Algoritmo_2, 1.127459 

C,2,1000,Algoritmo_2, 1.176519 

C,2,1000,Algoritmo_2, 1.137610 

C,2,1000,Algoritmo_2, 1.124531 

C,2,1000,Algoritmo_2, 1.127614 

C,2,1000,Algoritmo_2, 1.125569 

C,2,1000,Algoritmo_2, 1.144729 

C,2,1000,Algoritmo_2, 1.136475 

C,2,1000,Algoritmo_2, 1.122086 

C,2,1000,Algoritmo_2, 1.140409 

C,2,1000,Algoritmo_2, 1.134704 

C,2,1000,Algoritmo_2, 1.307272 

C,2,1000,Algoritmo_2, 1.144487 

C,2,1000,Algoritmo_2, 1.133461 

C,2,1000,Algoritmo_2, 1.129664 

C,2,1000,Algoritmo_2, 1.138551 

C,2,1000,Algoritmo_2, 1.305425 

C,2,1000,Algoritmo_2, 1.129931 

C,2,1000,Algoritmo_2, 1.125586 

C,2,1000,Algoritmo_2, 1.126489 

C,2,1000,Algoritmo_2, 1.122703 

C,2,1000,Algoritmo_2, 1.135442 

C,2,1000,Algoritmo_2, 1.134690 

C,2,1000,Algoritmo_2, 1.129025 

C,2,1000,Algoritmo_2, 1.134778 

C,2,1000,Algoritmo_2, 1.126012 

C,2,1000,Algoritmo_2, 1.129908 

C,2,1000,Algoritmo_2, 1.134945 

C,2,1000,Algoritmo_2, 1.135348 

C,2,1000,Algoritmo_2, 1.126162 

C,2,1000,Algoritmo_2, 1.131401 

C,2,1000,Algoritmo_2, 1.127384 

C,2,1000,Algoritmo_2, 1.152820 

C,4,1000,Algoritmo_2, 0.563681 

C,4,1000,Algoritmo_2, 0.563194 

C,4,1000,Algoritmo_2, 0.561693 

C,4,1000,Algoritmo_2, 0.562321 

C,4,1000,Algoritmo_2, 0.564339 

C,4,1000,Algoritmo_2, 0.563041 

C,4,1000,Algoritmo_2, 0.563641 

C,4,1000,Algoritmo_2, 0.564006 

C,4,1000,Algoritmo_2, 0.562181 

C,4,1000,Algoritmo_2, 0.566459 

C,4,1000,Algoritmo_2, 0.564303 

C,4,1000,Algoritmo_2, 0.561568 

C,4,1000,Algoritmo_2, 0.563105 

C,4,1000,Algoritmo_2, 0.563023 

C,4,1000,Algoritmo_2, 0.564624 

C,4,1000,Algoritmo_2, 0.564176 

C,4,1000,Algoritmo_2, 0.562355 

C,4,1000,Algoritmo_2, 0.565296 

C,4,1000,Algoritmo_2, 0.562697 

C,4,1000,Algoritmo_2, 0.564848 

C,4,1000,Algoritmo_2, 0.563061 

C,4,1000,Algoritmo_2, 0.562290 

C,4,1000,Algoritmo_2, 0.562743 

C,4,1000,Algoritmo_2, 0.564882 

C,4,1000,Algoritmo_2, 0.563780 

C,4,1000,Algoritmo_2, 0.565310 

C,4,1000,Algoritmo_2, 0.562526 

C,4,1000,Algoritmo_2, 0.563469 

C,4,1000,Algoritmo_2, 0.562688 

C,4,1000,Algoritmo_2, 0.564987 

C,4,1000,Algoritmo_2, 0.562518 

C,4,1000,Algoritmo_2, 0.562998 

C,4,1000,Algoritmo_2, 0.565079 

C,4,1000,Algoritmo_2, 0.563178 

C,4,1000,Algoritmo_2, 0.567023 

C,4,1000,Algoritmo_2, 0.562774 

C,8,1000,Algoritmo_2, 0.465437 

C,8,1000,Algoritmo_2, 0.466701 

C,8,1000,Algoritmo_2, 0.464984 

C,8,1000,Algoritmo_2, 0.465843 

C,8,1000,Algoritmo_2, 0.472594 

C,8,1000,Algoritmo_2, 0.465633 

C,8,1000,Algoritmo_2, 0.472414 

C,8,1000,Algoritmo_2, 0.465654 

C,8,1000,Algoritmo_2, 0.466084 

C,8,1000,Algoritmo_2, 0.473118 

C,8,1000,Algoritmo_2, 0.468407 

C,8,1000,Algoritmo_2, 0.465741 

C,8,1000,Algoritmo_2, 0.465714 

C,8,1000,Algoritmo_2, 0.465943 

C,8,1000,Algoritmo_2, 0.465568 

C,8,1000,Algoritmo_2, 0.464655 

C,8,1000,Algoritmo_2, 0.471902 

C,8,1000,Algoritmo_2, 0.465856 

C,8,1000,Algoritmo_2, 0.473341 

C,8,1000,Algoritmo_2, 0.467784 

C,8,1000,Algoritmo_2, 0.465833 

C,8,1000,Algoritmo_2, 0.466448 

C,8,1000,Algoritmo_2, 0.465724 

C,8,1000,Algoritmo_2, 0.465205 

C,8,1000,Algoritmo_2, 0.465961 

C,8,1000,Algoritmo_2, 0.465842 

C,8,1000,Algoritmo_2, 0.466322 

C,8,1000,Algoritmo_2, 0.465473 

C,8,1000,Algoritmo_2, 0.465865 

C,8,1000,Algoritmo_2, 0.466872 

C,8,1000,Algoritmo_2, 0.471829 

C,8,1000,Algoritmo_2, 0.465222 

C,8,1000,Algoritmo_2, 0.467001 

C,8,1000,Algoritmo_2, 0.464499 

C,8,1000,Algoritmo_2, 0.465338 

C,8,1000,Algoritmo_2, 0.468924 

C,1,1000,Algoritmo_3, 4.216213 

C,1,1000,Algoritmo_3, 4.143101 

C,1,1000,Algoritmo_3, 4.184511 

C,1,1000,Algoritmo_3, 4.169127 

C,1,1000,Algoritmo_3, 4.193258 

C,1,1000,Algoritmo_3, 4.211961 

C,1,1000,Algoritmo_3, 4.146081 

C,1,1000,Algoritmo_3, 4.239576 

C,1,1000,Algoritmo_3, 4.469711 

C,1,1000,Algoritmo_3, 4.698771 

C,1,1000,Algoritmo_3, 4.353879 

C,1,1000,Algoritmo_3, 4.342926 

C,1,1000,Algoritmo_3, 4.066740 

C,1,1000,Algoritmo_3, 4.139455 

C,1,1000,Algoritmo_3, 4.201973 

C,1,1000,Algoritmo_3, 4.110041 

C,1,1000,Algoritmo_3, 4.128483 

C,1,1000,Algoritmo_3, 4.154650 

C,1,1000,Algoritmo_3, 4.291829 

C,1,1000,Algoritmo_3, 4.237465 

C,1,1000,Algoritmo_3, 4.199692 

C,1,1000,Algoritmo_3, 4.126856 

C,1,1000,Algoritmo_3, 4.182740 

C,1,1000,Algoritmo_3, 4.174576 

C,1,1000,Algoritmo_3, 4.211985 

C,1,1000,Algoritmo_3, 4.184655 

C,1,1000,Algoritmo_3, 4.255346 

C,1,1000,Algoritmo_3, 4.273289 

C,1,1000,Algoritmo_3, 4.152092 

C,1,1000,Algoritmo_3, 4.206964 

C,1,1000,Algoritmo_3, 4.129787 

C,1,1000,Algoritmo_3, 4.127957 

C,1,1000,Algoritmo_3, 4.156336 

C,1,1000,Algoritmo_3, 4.165164 

C,1,1000,Algoritmo_3, 4.351611 

C,1,1000,Algoritmo_3, 4.269225 

C,2,1000,Algoritmo_3, 2.282999 

C,2,1000,Algoritmo_3, 2.227050 

C,2,1000,Algoritmo_3, 2.237300 

C,2,1000,Algoritmo_3, 2.215688 

C,2,1000,Algoritmo_3, 2.256485 

C,2,1000,Algoritmo_3, 2.295516 

C,2,1000,Algoritmo_3, 2.280337 

C,2,1000,Algoritmo_3, 2.213559 

C,2,1000,Algoritmo_3, 2.227492 

C,2,1000,Algoritmo_3, 2.253895 

C,2,1000,Algoritmo_3, 2.209498 

C,2,1000,Algoritmo_3, 2.213114 

C,2,1000,Algoritmo_3, 2.279220 

C,2,1000,Algoritmo_3, 2.281883 

C,2,1000,Algoritmo_3, 2.258656 

C,2,1000,Algoritmo_3, 2.169922 

C,2,1000,Algoritmo_3, 2.213926 

C,2,1000,Algoritmo_3, 2.251819 

C,2,1000,Algoritmo_3, 2.203092 

C,2,1000,Algoritmo_3, 2.264581 

C,2,1000,Algoritmo_3, 2.251704 

C,2,1000,Algoritmo_3, 2.300441 

C,2,1000,Algoritmo_3, 2.173520 

C,2,1000,Algoritmo_3, 2.249675 

C,2,1000,Algoritmo_3, 2.241691 

C,2,1000,Algoritmo_3, 2.259317 

C,2,1000,Algoritmo_3, 2.244333 

C,2,1000,Algoritmo_3, 2.285028 

C,2,1000,Algoritmo_3, 2.231648 

C,2,1000,Algoritmo_3, 2.248999 

C,2,1000,Algoritmo_3, 2.240260 

C,2,1000,Algoritmo_3, 2.271686 

C,2,1000,Algoritmo_3, 2.231326 

C,2,1000,Algoritmo_3, 2.232285 

C,2,1000,Algoritmo_3, 2.220357 

C,2,1000,Algoritmo_3, 2.209456 

C,4,1000,Algoritmo_3, 0.987606 

C,4,1000,Algoritmo_3, 0.988760 

C,4,1000,Algoritmo_3, 0.995494 

C,4,1000,Algoritmo_3, 0.997294 

C,4,1000,Algoritmo_3, 0.985613 

C,4,1000,Algoritmo_3, 0.988004 

C,4,1000,Algoritmo_3, 0.997647 

C,4,1000,Algoritmo_3, 0.988771 

C,4,1000,Algoritmo_3, 0.985080 

C,4,1000,Algoritmo_3, 0.987910 

C,4,1000,Algoritmo_3, 0.982993 

C,4,1000,Algoritmo_3, 1.001443 

C,4,1000,Algoritmo_3, 0.991667 

C,4,1000,Algoritmo_3, 1.010365 

C,4,1000,Algoritmo_3, 0.996527 

C,4,1000,Algoritmo_3, 0.983834 

C,4,1000,Algoritmo_3, 0.995132 

C,4,1000,Algoritmo_3, 1.001143 

C,4,1000,Algoritmo_3, 0.983133 

C,4,1000,Algoritmo_3, 1.009013 

C,4,1000,Algoritmo_3, 0.966543 

C,4,1000,Algoritmo_3, 0.994833 

C,4,1000,Algoritmo_3, 0.973421 

C,4,1000,Algoritmo_3, 0.976610 

C,4,1000,Algoritmo_3, 0.960686 

C,4,1000,Algoritmo_3, 0.982333 

C,4,1000,Algoritmo_3, 0.997077 

C,4,1000,Algoritmo_3, 0.998592 

C,4,1000,Algoritmo_3, 0.991429 

C,4,1000,Algoritmo_3, 1.005776 

C,4,1000,Algoritmo_3, 0.990238 

C,4,1000,Algoritmo_3, 0.999626 

C,4,1000,Algoritmo_3, 0.999695 

C,4,1000,Algoritmo_3, 0.982674 

C,4,1000,Algoritmo_3, 0.991837 

C,4,1000,Algoritmo_3, 1.002253 

C,8,1000,Algoritmo_3, 1.018862 

C,8,1000,Algoritmo_3, 1.040217 

C,8,1000,Algoritmo_3, 1.017853 

C,8,1000,Algoritmo_3, 1.010886 

C,8,1000,Algoritmo_3, 1.026844 

C,8,1000,Algoritmo_3, 1.011104 

C,8,1000,Algoritmo_3, 1.022353 

C,8,1000,Algoritmo_3, 1.003661 

C,8,1000,Algoritmo_3, 1.028349 

C,8,1000,Algoritmo_3, 1.013369 

C,8,1000,Algoritmo_3, 1.038048 

C,8,1000,Algoritmo_3, 1.024263 

C,8,1000,Algoritmo_3, 1.035607 

C,8,1000,Algoritmo_3, 1.023432 

C,8,1000,Algoritmo_3, 1.021393 

C,8,1000,Algoritmo_3, 1.021632 

C,8,1000,Algoritmo_3, 1.006624 

C,8,1000,Algoritmo_3, 1.025973 

C,8,1000,Algoritmo_3, 1.021108 

C,8,1000,Algoritmo_3, 1.024970 

C,8,1000,Algoritmo_3, 1.017642 

C,8,1000,Algoritmo_3, 1.011371 

C,8,1000,Algoritmo_3, 1.012020 

C,8,1000,Algoritmo_3, 1.018091 

C,8,1000,Algoritmo_3, 1.012073 

C,8,1000,Algoritmo_3, 1.022323 

C,8,1000,Algoritmo_3, 1.028218 

C,8,1000,Algoritmo_3, 1.018383 

C,8,1000,Algoritmo_3, 1.022745 

C,8,1000,Algoritmo_3, 1.007926 

C,8,1000,Algoritmo_3, 1.031323 

C,8,1000,Algoritmo_3, 1.023226 

C,8,1000,Algoritmo_3, 1.019581 

C,8,1000,Algoritmo_3, 1.021548 

C,8,1000,Algoritmo_3, 1.017246 

C,8,1000,Algoritmo_3, 1.022631 

C,1,2000,Algoritmo_1, 41.867953 

C,1,2000,Algoritmo_1, 41.714928 

C,1,2000,Algoritmo_1, 41.996092 

C,1,2000,Algoritmo_1, 41.885394 

C,1,2000,Algoritmo_1, 41.978776 

C,1,2000,Algoritmo_1, 42.286739 

C,1,2000,Algoritmo_1, 41.712525 

C,1,2000,Algoritmo_1, 42.102939 

C,1,2000,Algoritmo_1, 42.068128 

C,1,2000,Algoritmo_1, 41.915460 

C,1,2000,Algoritmo_1, 42.336895 

C,1,2000,Algoritmo_1, 41.832407 

C,1,2000,Algoritmo_1, 41.948363 

C,1,2000,Algoritmo_1, 41.663395 

C,1,2000,Algoritmo_1, 42.433584 

C,1,2000,Algoritmo_1, 41.832217 

C,1,2000,Algoritmo_1, 42.002679 

C,1,2000,Algoritmo_1, 41.664792 

C,1,2000,Algoritmo_1, 42.047319 

C,1,2000,Algoritmo_1, 41.892303 

C,1,2000,Algoritmo_1, 41.785923 

C,1,2000,Algoritmo_1, 41.970618 

C,1,2000,Algoritmo_1, 41.567408 

C,1,2000,Algoritmo_1, 41.757323 

C,1,2000,Algoritmo_1, 41.605311 

C,1,2000,Algoritmo_1, 41.647751 

C,1,2000,Algoritmo_1, 42.078283 

C,1,2000,Algoritmo_1, 42.185281 

C,1,2000,Algoritmo_1, 41.803803 

C,1,2000,Algoritmo_1, 42.112851 

C,1,2000,Algoritmo_1, 42.077585 

C,1,2000,Algoritmo_1, 41.801654 

C,1,2000,Algoritmo_1, 41.890723 

C,1,2000,Algoritmo_1, 41.783524 

C,1,2000,Algoritmo_1, 42.559434 

C,1,2000,Algoritmo_1, 41.693885 

C,2,2000,Algoritmo_1, 18.838431 

C,2,2000,Algoritmo_1, 19.206788 

C,2,2000,Algoritmo_1, 20.244136 

C,2,2000,Algoritmo_1, 20.107052 

C,2,2000,Algoritmo_1, 18.807222 

C,2,2000,Algoritmo_1, 18.320742 

C,2,2000,Algoritmo_1, 20.053736 

C,2,2000,Algoritmo_1, 19.503050 

C,2,2000,Algoritmo_1, 18.651199 

C,2,2000,Algoritmo_1, 19.653510 

C,2,2000,Algoritmo_1, 19.519361 

C,2,2000,Algoritmo_1, 19.336038 

C,2,2000,Algoritmo_1, 18.663894 

C,2,2000,Algoritmo_1, 19.207447 

C,2,2000,Algoritmo_1, 19.861305 

C,2,2000,Algoritmo_1, 19.412452 

C,2,2000,Algoritmo_1, 20.212307 

C,2,2000,Algoritmo_1, 19.353385 

C,2,2000,Algoritmo_1, 19.190143 

C,2,2000,Algoritmo_1, 18.942228 

C,2,2000,Algoritmo_1, 19.493750 

C,2,2000,Algoritmo_1, 19.526711 

C,2,2000,Algoritmo_1, 19.127436 

C,2,2000,Algoritmo_1, 19.434441 

C,2,2000,Algoritmo_1, 19.409438 

C,2,2000,Algoritmo_1, 19.579712 

C,2,2000,Algoritmo_1, 19.099843 

C,2,2000,Algoritmo_1, 19.651060 

C,2,2000,Algoritmo_1, 19.180401 

C,2,2000,Algoritmo_1, 19.250872 

C,2,2000,Algoritmo_1, 19.359695 

C,2,2000,Algoritmo_1, 19.205144 

C,2,2000,Algoritmo_1, 19.114903 

C,2,2000,Algoritmo_1, 19.301389 

